Tissue,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver,Liver
Mouse,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,WT,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob,ob
Time,0,0,0,0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240,0,0,0,0,0,0,0,0,0,0,0,0,240,240,240,240,240,240,240,240,240,240,240,240
Index,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4
Gpi1,86.0423,78.1276,98.6451,61.5421,75.0369,75.6933,88.9911,50.3318,79.3883,101.061,79.8447,75.8732,95.1349,119.036,99.259,104.478,93.2833,74.2345,76.7533,69.251,75.2106,82.1423,53.2789,90.1424,118.737,77.7326,93.5859,109.747,77.9045,82.5047,72.271,91.9606,103.84,95.9725,74.7882,130.989,59.5839,88.9481,68.3413,152.429,70.4057,81.901,110.43,109.012,108.9,140.825,102.522
Fbp1,793.005,819.237,717.726,777.31,820.199,830.947,746.916,726.051,791.859,646.331,774.622,839.93,693.479,731.668,690.17,615.743,672.992,558.933,634.34,739.655,699.771,733.109,710.013,728.79,549.142,820.523,701.851,545.312,674.294,746.657,701.6,646.659,783.066,685.146,821.365,719.453,908.879,941.536,684.243,671.176,993.131,852.86,749.022,899.604,608.634,507.782,717.718
Pgam1,29.8885,25.3383,33.7508,17.8062,30.7344,27.2758,34.9242,15.4335,34.6438,33.2889,36.1311,32.4851,34.432,41.1127,43.0011,36.3364,40.8322,29.446,42.4311,30.1356,24.914,23.4064,22.1768,47.1935,37.2582,40.4468,46.7025,37.7437,35.3082,33.7301,37.8619,44.1085,47.5384,44.0795,36.1441,62.3443,41.5509,61.3031,28.2824,45.687,40.19,45.9584,47.9688,53.8021,43.6124,38.0923,55.3541
Bpgm,7.47175,6.54396,7.30597,10.3217,9.6129,10.1752,7.09997,10.0267,9.43548,10.6212,7.24547,8.46008,5.81825,9.17007,8.28396,8.52519,6.43029,8.51409,5.75185,7.71135,9.90081,7.40788,9.388,8.35556,9.36208,7.42085,10.0904,7.11856,11.7208,11.5862,14.7464,8.08725,8.79776,9.44416,8.37486,6.87169,11.3505,6.76243,9.64189,6.84386,10.0922,6.21103,8.96566,6.82348,5.74748,6.09539,8.85151
Eno1,172.743,196.756,200.214,165.427,166.232,180.979,194.539,169.504,151.569,203.44,170.542,197.687,205.372,194.239,180.012,180.856,205.583,168.8,215.513,161.729,192.061,173.31,219.001,262.394,223.043,252.158,226.771,235.25,285.017,229.057,169.684,218.837,238.944,249.443,270.619,299.685,205.854,252.567,257.886,266.338,202.708,232.822,264.242,264.152,241.679,266.847,286.216
Gpd1,131.808,69.2153,113.31,92.9281,155.885,164.912,171.23,68.9263,155.568,156.067,113.984,141.109,150.892,118.315,131.201,152.422,99.1732,166.668,108.361,80.1869,78.8023,105.069,158.963,276.088,277.748,268.625,280.206,315.113,226.936,238.606,293.293,287.35,293.13,307.428,267.087,404.384,227.507,349.768,234.498,389.884,183.888,270.165,347.628,332.448,395.88,355.019,392.172
Pgm2,107.398,94.4339,117.835,94.7724,93.5969,94.6116,107.333,84.9355,107.865,107.291,111.697,95.1505,109.92,105.975,108.343,112.201,117.414,76.6204,98.8075,85.4902,107.296,106.118,69.6607,121.321,112.035,119.978,121.535,114.937,105.782,122.49,61.615,112.575,124.282,119.051,104.462,136.659,140.984,146.144,115.3,129.848,132.373,128.914,134.488,154.607,130.506,144.736,155.227
